State,Year,EV,PHEV,HEV,Biodiesel,E85,CNG,Propane,Hydrogen,Methanol,Gasoline,Diesel
Alabama,2021,"4,700","3,300","42,500","40,500","449,500",500,100,0,0,"4,051,000","123,500"
Alaska,2021,"1,300",500,"7,300","7,600","50,100",100,0,0,0,"464,200","31,700"
Arizona,2021,"40,700","15,500","132,200","51,000","460,400",900,900,0,0,"5,395,300","191,800"
Arkansas,2021,"2,400","1,800","26,100","28,700","290,200",300,0,0,0,"2,241,600","88,800"
California,2021,"563,100","315,300","1,355,900","163,600","1,343,200","12,600","1,500","11,800",0,"30,512,600","710,500"
Colorado,2021,"37,000","16,100","113,600","53,800","346,700",600,100,0,0,"4,456,600","208,400"
Connecticut,2021,"13,300","9,200","55,400","8,800","140,700",400,0,0,0,"2,578,400","44,300"
Delaware,2021,"3,000","2,000","16,700","4,100","67,400",100,0,0,0,"796,400","14,600"
District of Columbia,2021,"3,700","2,500","16,100",300,"17,400",100,0,0,0,"278,900","2,100"
Florida,2021,"95,600","32,200","287,000","129,300","1,154,600",600,100,0,0,"15,595,900","336,900"
Georgia,2021,"34,000","13,600","128,200","70,200","745,200",700,300,0,0,"8,123,100","203,200"
Hawaii,2021,"14,200","4,500","28,800","2,800","42,200",100,0,0,0,"968,200","15,700"
Idaho,2021,"3,500","2,500","30,400","33,400","132,500",300,100,0,0,"1,545,500","133,500"
Illinois,2021,"36,500","18,300","214,300","48,100","822,300",800,100,0,0,"8,657,800","169,900"
Indiana,2021,"10,400","7,500","88,200","41,100","587,400",800,100,0,0,"5,149,000","151,600"
Iowa,2021,"3,700","3,600","42,500","31,100","343,600",300,0,0,0,"2,525,400","100,900"
Kansas,2021,"4,500","3,300","38,300","21,400","260,900",400,100,0,0,"2,158,100","85,900"
Kentucky,2021,"4,200","3,100","48,300","27,100","365,800",600,0,0,0,"3,422,900","116,200"
Louisiana,2021,"3,200","2,000","26,000","54,400","413,200",300,0,0,0,"3,185,200","115,000"
Maine,2021,"3,000","4,200","25,500","9,100","112,200",100,0,0,0,"1,044,300","27,400"
Maryland,2021,"25,600","17,200","130,900","27,700","347,200",400,0,0,0,"4,380,600","89,500"
Massachusetts,2021,"30,500","22,200","138,800","17,500","306,900",400,0,0,0,"4,816,400","59,700"
Michigan,2021,"17,500","17,200","106,400","52,100","912,200",500,100,0,0,"7,067,400","173,200"
Minnesota,2021,"15,000","8,900","95,200","40,100","548,700",300,0,0,0,"4,342,800","128,700"
Mississippi,2021,"1,300","1,100","18,700","27,400","305,000",200,0,0,0,"2,289,900","76,000"
Missouri,2021,"10,000","7,200","85,600","55,800","602,500","1,800",100,0,0,"4,582,100","172,100"
Montana,2021,"1,600","1,100","13,900","27,500","100,500",100,0,0,0,"761,800","70,900"
Nebraska,2021,"2,700","2,000","23,700","21,600","202,500",200,0,0,0,"1,574,900","73,800"
Nevada,2021,"17,400","6,300","50,200","21,300","133,600",300,100,0,0,"2,140,700","84,700"
New Hampshire,2021,"4,000","3,500","27,000","11,300","102,800",200,0,0,0,"1,187,400","29,300"
New Jersey,2021,"47,800","18,500","121,500","23,900","412,200",500,100,0,0,"6,346,100","86,400"
New Mexico,2021,"4,200","2,800","32,800","25,200","156,900",200,100,0,0,"1,569,000","87,600"
New York,2021,"51,900","44,600","221,600","43,000","663,700",900,100,0,0,"10,116,400","152,400"
North Carolina,2021,"25,200","13,500","151,600","61,000","687,700",800,200,0,0,"7,685,800","210,000"
North Dakota,2021,400,400,"5,400","16,000","95,700",100,0,0,0,"607,000","42,800"
Ohio,2021,"21,200","13,100","143,700","54,600","875,100","1,200",100,0,0,"9,019,200","199,200"
Oklahoma,2021,"7,100","6,900","38,700","50,700","391,100","2,400",300,0,0,"3,429,700","148,500"
Oregon,2021,"30,300","16,900","123,200","43,900","193,700",300,100,0,0,"3,094,700","217,800"
Pennsylvania,2021,"26,800","17,800","168,200","58,600","723,000","1,200",100,0,0,"9,035,500","195,000"
Rhode Island,2021,"2,500","2,400","16,300","2,500","44,100",100,0,0,0,"796,100","11,300"
South Carolina,2021,"7,400","4,700","57,400","32,100","411,800",400,100,0,0,"4,200,600","104,900"
South Dakota,2021,700,700,"8,700","16,900","105,000",100,0,0,0,"726,200","51,100"
Tennessee,2021,"12,200","6,300","79,800","38,400","511,000",500,100,0,0,"5,396,100","150,200"
Texas,2021,"80,900","30,600","304,700","376,300","2,422,300","2,200","1,600",0,0,"20,599,100","765,100"
Utah,2021,"16,500","7,500","58,500","51,600","190,200","2,600",700,0,0,"2,428,900","153,800"
Vermont,2021,"3,400","3,200","15,800","5,600","42,000",100,0,0,0,"511,900","15,000"
Virginia,2021,"30,700","15,800","176,500","35,300","506,600",600,100,0,0,"6,661,000","154,300"
Washington,2021,"66,800","24,300","240,000","59,000","359,700",600,100,0,0,"5,792,000","283,600"
West Virginia,2021,"1,000","1,000","14,500","13,900","129,800",200,0,0,0,"1,268,300","46,100"
Wisconsin,2021,"9,300","7,700","93,500","39,800","556,500",700,100,0,0,"4,639,100","143,300"
Wyoming,2021,500,400,"5,700","17,100","59,400",100,0,0,0,"482,400","62,100"
Alabama,2020,"2,900","2,100","36,300",0,"567,600","15,100",0,0,0,"3,863,500","154,100"
Alaska,2020,900,400,"6,200",0,"64,000","2,700",0,0,0,"460,900","39,600"
Arizona,2020,"28,800","11,200","115,400",0,"584,800","13,800",0,0,0,"5,202,200","226,000"
Arkansas,2020,"1,300","1,100","22,400",0,"392,800","7,200",0,0,0,"2,093,700","111,100"
California,2020,"425,300","265,500","1,228,700",0,"1,745,100","75,300",0,"14,000",300,"29,642,700","825,900"
Colorado,2020,"24,700","10,800","96,500",0,"447,000","11,400",0,0,0,"4,263,300","249,700"
Connecticut,2020,"9,000","6,200","49,600",0,"199,300","2,000",0,0,0,"2,577,600","53,000"
Delaware,2020,"1,900","1,500","14,800",0,"89,700","1,000",0,0,0,"780,600","17,900"
District of Columbia,2020,"2,400","1,600","14,300",0,"21,900",200,0,0,0,"274,400","2,300"
Florida,2020,"58,200","22,400","248,500",0,"1,513,000","13,100",0,0,0,"14,925,500","433,700"
Georgia,2020,"23,500","9,400","109,000",0,"919,400","21,000",0,0,0,"7,665,100","252,800"
Hawaii,2020,"10,700","3,200","26,400",0,"52,700",900,0,100,0,"948,300","18,000"
Idaho,2020,"2,300","1,700","24,900",0,"156,300","9,900",0,0,0,"1,480,700","155,700"
Illinois,2020,"26,000","13,000","190,600",0,"1,154,700","12,100",0,0,0,"8,533,600","213,600"
Indiana,2020,"7,000","5,300","75,300",0,"774,400","13,400",0,0,0,"4,916,700","183,700"
Iowa,2020,"2,300","2,600","36,400",0,"459,900","9,500",0,0,0,"2,402,200","125,300"
Kansas,2020,"3,100","2,400","34,000",0,"324,700","10,600",0,0,0,"2,086,800","102,900"
Kentucky,2020,"2,600","2,100","41,300",0,"458,800","10,900",0,0,0,"3,281,300","133,700"
Louisiana,2020,"2,000","1,200","21,600",0,"556,600","7,700",0,0,0,"3,039,100","164,900"
Maine,2020,"1,900","2,800","22,400",0,"148,500","1,200",0,0,0,"1,001,700","34,600"
Maryland,2020,"18,000","11,900","109,700",0,"406,600","4,100",0,0,0,"4,136,000","111,700"
Massachusetts,2020,"21,000","15,600","122,600",0,"418,900","2,100",0,0,0,"4,697,000","75,500"
Michigan,2020,"10,600","12,500","93,400",0,"1,348,900","11,200",0,0,0,"6,728,600","217,400"
Minnesota,2020,"10,400","6,700","83,800",0,"722,800","9,100",0,0,0,"4,162,400","161,700"
Mississippi,2020,800,700,"15,800",0,"381,000","5,000",0,0,0,"2,197,800","99,600"
Missouri,2020,"6,700","5,300","77,600",0,"744,100","14,000",0,0,0,"4,442,300","212,200"
Montana,2020,900,600,"11,200",0,"130,600","3,600",0,0,0,"714,000","93,100"
Nebraska,2020,"1,800","1,300","20,200",0,"262,800","7,200",0,0,0,"1,482,500","90,400"
Nevada,2020,"11,000","4,200","42,900",0,"183,700","5,100",0,0,0,"2,036,400","99,100"
New Hampshire,2020,"2,700","2,500","23,300",0,"135,900","1,200",0,0,0,"1,159,600","37,600"
New Jersey,2020,"30,400","12,800","104,600",0,"548,400","2,900",0,0,0,"6,227,300","106,700"
New Mexico,2020,"2,600","1,900","28,500",0,"197,900","6,000",0,0,0,"1,490,700","108,100"
New York,2020,"32,600","32,600","192,700",0,"1,020,500","6,200",0,0,0,"9,890,800","189,900"
North Carolina,2020,"16,200","9,300","133,400",0,"878,800","19,700",0,0,0,"7,376,600","256,300"
North Dakota,2020,200,300,"4,400",0,"135,600","3,700",0,0,0,"567,200","57,700"
Ohio,2020,"14,500","9,500","124,100",0,"1,153,500","14,100",0,0,0,"8,690,900","240,900"
Oklahoma,2020,"3,400","1,800","30,100",0,"574,100","14,800",0,0,0,"3,126,100","190,800"
Oregon,2020,"22,800","11,800","106,100",0,"222,000","10,900",0,0,0,"2,990,200","246,200"
Pennsylvania,2020,"17,500","12,800","140,800",0,"953,200","9,600",0,0,0,"8,781,500","241,000"
Rhode Island,2020,"1,600","1,600","14,100",0,"59,100",500,0,0,0,"785,400","13,300"
South Carolina,2020,"4,400","3,000","49,700",0,"515,600","12,200",0,0,0,"4,004,100","127,200"
South Dakota,2020,400,500,"7,200",0,"139,400","4,100",0,0,0,"688,400","65,500"
Tennessee,2020,"7,800","4,300","68,700",0,"638,600","16,500",0,0,0,"5,218,400","181,600"
Texas,2020,"52,200","20,400","262,300",0,"3,250,000","43,600",0,100,0,"19,609,700","1,107,000"
Utah,2020,"11,200","5,200","49,800",0,"231,700","8,700",0,0,0,"2,346,000","191,400"
Vermont,2020,"2,200","2,300","13,900",0,"58,800",500,0,0,0,"501,000","19,700"
Virginia,2020,"20,500","11,200","157,800",0,"618,500","12,200",0,0,0,"6,646,500","183,700"
Washington,2020,"50,500","18,400","211,300",0,"424,000","18,700",0,0,0,"5,687,600","326,300"
West Virginia,2020,600,700,"11,900",0,"178,200","2,800",0,0,0,"1,216,500","57,800"
Wisconsin,2020,"6,300","5,900","82,500",0,"755,700","8,700",0,0,0,"4,494,600","175,200"
Wyoming,2020,300,300,"4,700",0,"77,100","3,600",0,0,0,"456,200","77,400"
Alabama,2019,"2,000","1,800","33,700",0,"543,900","15,900",0,0,0,"3,806,700","144,900"
Alaska,2019,700,400,"5,800",0,"64,000","3,200",0,0,0,"473,700","40,100"
Arizona,2019,"19,500","9,600","108,100",0,"571,500","14,300",0,0,0,"5,186,900","208,800"
Arkansas,2019,900,"1,000","21,100",0,"383,000","8,000",0,0,0,"2,059,000","105,200"
California,2019,"349,700","247,300","1,154,200",0,"1,698,700","76,200",0,"12,700",300,"29,210,100","785,800"
Colorado,2019,"19,200","9,300","92,400",0,"447,700","12,600",0,0,0,"4,347,900","246,700"
Connecticut,2019,"6,900","5,700","47,400",0,"196,800","2,300",0,0,0,"2,632,800","53,100"
Delaware,2019,"1,300","1,300","13,200",0,"85,500","1,000",0,0,0,"768,600","17,200"
District of Columbia,2019,"1,800","1,300","13,700",0,"22,500",200,0,0,0,"286,300","2,400"
Florida,2019,"40,300","20,400","235,300",0,"1,486,600","14,200",0,0,0,"14,726,700","408,500"
Georgia,2019,"19,000","8,400","101,800",0,"890,400","22,000",0,0,0,"7,552,700","237,500"
Hawaii,2019,"8,800","2,900","25,800",0,"55,600","1,000",0,0,0,"970,900","17,900"
Idaho,2019,"1,600","1,500","21,900",0,"148,600","10,500",0,0,0,"1,453,500","147,200"
Illinois,2019,"19,300","11,600","177,300",0,"1,153,600","13,400",0,0,0,"8,665,900","209,000"
Indiana,2019,"5,100","4,700","68,900",0,"745,100","14,500",0,0,0,"4,887,900","175,900"
Iowa,2019,"1,600","2,400","33,100",0,"448,900","10,200",0,0,0,"2,397,900","120,300"
Kansas,2019,"2,300","2,100","31,700",0,"313,500","11,300",0,0,0,"2,094,100","98,800"
Kentucky,2019,"1,900","1,800","38,000",0,"442,000","12,000",0,0,0,"3,309,900","129,100"
Louisiana,2019,"1,400","1,000","19,800",0,"554,400","8,500",0,0,0,"3,030,400","162,300"
Maine,2019,"1,300","2,200","20,600",0,"141,300","1,300",0,0,0,"1,002,000","32,500"
Maryland,2019,"13,200","10,000","100,700",0,"400,600","4,400",0,0,0,"4,068,900","107,000"
Massachusetts,2019,"14,100","12,900","112,400",0,"400,100","2,300",0,0,0,"4,613,000","72,600"
Michigan,2019,"6,600","12,400","86,500",0,"1,353,800","13,100",0,0,0,"6,786,400","224,900"
Minnesota,2019,"7,700","5,800","77,400",0,"704,600","10,100",0,0,0,"4,174,400","155,100"
Mississippi,2019,500,600,"14,400",0,"366,500","5,600",0,0,0,"2,166,800","95,100"
Missouri,2019,"4,900","5,000","86,200",0,"764,500","15,900",0,0,0,"4,591,200","219,600"
Montana,2019,700,500,"10,500",0,"129,000","3,900",0,0,0,"717,800","90,900"
Nebraska,2019,"1,300","1,100","18,200",0,"256,900","7,700",0,0,0,"1,476,500","87,000"
Nevada,2019,"7,900","3,600","40,100",0,"181,300","5,700",0,0,0,"2,037,600","95,500"
New Hampshire,2019,"1,900","2,200","21,900",0,"133,100","1,300",0,0,0,"1,156,800","35,000"
New Jersey,2019,"20,200","11,700","99,900",0,"561,100","3,300",0,0,0,"6,384,100","110,900"
New Mexico,2019,"1,900","1,600","26,800",0,"194,100","6,400",0,0,0,"1,490,400","104,300"
New York,2019,"23,000","28,000","182,800",0,"1,027,800","7,000",0,0,0,"9,935,300","186,100"
North Carolina,2019,"11,600","8,100","126,600",0,"846,400","20,600",0,0,0,"7,311,100","242,600"
North Dakota,2019,200,200,"4,000",0,"135,800","4,000",0,0,0,"563,900","56,700"
Ohio,2019,"10,200","8,600","114,500",0,"1,127,400","15,800",0,0,0,"8,735,800","231,500"
Oklahoma,2019,"3,400","1,600","28,500",0,"621,500","15,700",0,0,0,"3,228,200","186,900"
Oregon,2019,"18,800","10,400","102,000",0,"222,400","12,100",0,0,0,"3,125,800","243,500"
Pennsylvania,2019,"12,000","11,200","126,300",0,"931,800","10,500",0,0,0,"8,676,900","234,000"
Rhode Island,2019,"1,100","1,300","13,100",0,"57,700",500,0,0,0,"792,000","13,100"
South Carolina,2019,"3,000","2,600","46,500",0,"493,800","13,000",0,0,0,"3,954,600","119,000"
South Dakota,2019,300,400,"6,600",0,"137,000","4,500",0,0,0,"683,200","63,200"
Tennessee,2019,"5,700","3,600","64,300",0,"611,900","17,400",0,0,0,"5,160,900","172,700"
Texas,2019,"38,400","18,100","244,600",0,"3,200,700","47,300",0,100,0,"19,293,900","1,070,200"
Utah,2019,"8,000","4,400","45,300",0,"230,100","9,200",0,0,0,"2,291,100","183,300"
Vermont,2019,"1,700","2,000","13,300",0,"59,100",600,0,0,0,"509,000","19,400"
Virginia,2019,"15,000","9,800","151,000",0,"603,200","13,600",0,0,0,"6,750,300","178,400"
